"tiempo","y","C","x","e","gap","speed"
1,-0.772803668886809,-0.761594155955765,0,0.0113891844827965,0.00235293194200252,0.0146079533748513
2,-0.751589752370579,-0.746986202580914,0.0135489371206091,-0.0150697035932791,-0.018949492283696,0.0146079533748513
3,-0.70044536917531,-0.731619535458293,0.027035622022921,-0.0099962215100826,-0.00981114887401337,0.0153666671226206
4,-0.714061416334519,-0.715471584163011,0.0403980885139293,-0.0305572614932127,-0.00512184384396494,0.0161479512952819
5,-0.695935442429631,-0.69852119713285,0.0535749411370322,-0.0321537367942673,0.0368772401046442,0.0169503870301614
6,-0.646447638562305,-0.680748938299971,0.0665056372608291,0.00910585924212774,-0.0130389980339092,0.017772258832879
7,-0.652919075729927,-0.662137399849711,0.079130765249509,0.0134462933588828,0.00470773144569714,0.0186115384502594
8,-0.667972753058869,-0.642671528366739,0.0913923174367446,0.00159012680191512,0.00155921699127422,0.0194658714829726
9,-0.636076017950323,-0.622338960912453,0.103233956648879,0.0276680240363921,-0.0192371326826026,0.0203325674542859
10,-0.610043606234519,-0.60113036683252,0.114601275052836,0.0615025405688143,-0.00142616172247197,0.0212085940799326
11,-0.554558154391943,-0.579039790340732,0.125442044139439,-0.0147309349816961,0.028891017168467,0.0220905764917877
12,-0.548868711649653,-0.5560649881908,0.135706454693566,-0.0692750662692244,0.00903008106158429,0.0229748021499323
13,-0.524192327049598,-0.532207756061479,0.145347345648574,0.0301721557338677,0.000824658439858799,0.0238572321293214
14,-0.505260582357791,-0.507474236676693,0.154320420773477,-0.0212760228774718,-0.0084499366467925,0.0247335193847855
15,-0.492992024893111,-0.48187520219803,0.162584452197298,-0.0206402584940207,-0.0410649444308103,0.0255990344786632
16,-0.419688040364267,-0.455426303100329,0.170101469835474,0.030767141090901,0.0226267442682835,0.0264488990977012
17,-0.418191266045221,-0.428148275609806,0.176836935847967,-0.00854319021153027,-0.0292128014184964,0.0272780274905228
18,-0.439399443015589,-0.400067099882996,0.182759903327517,-0.0366215313676361,0.0147989502175467,0.0280811757268095
19,-0.35718698343194,-0.371214101463214,0.187843158488922,0.00543910439247451,0.0381820713843497,0.0288529984197827
20,-0.351081817345135,-0.341625989190576,0.192063345706045,-0.00416674087317134,-0.028877863219436,0.0295881122726379
21,-0.33270129779235,-0.311344823672614,0.195401074822036,0.000172925576996608,0.0140356867074942,0.0302811655179623
22,-0.284777409935966,-0.2804179116428,0.197841010239742,0.0115584120337899,-0.00524394978804936,0.0309269120298132
23,-0.269417711993153,-0.248897623027008,0.199371941382945,-0.0111198009537723,-0.0314428831829098,0.031520288615792
24,-0.231418953855982,-0.216841129270159,0.199986834204703,0.019331296455565,-0.030293353075635,0.0320564937568495
25,-0.196810848755699,-0.184310063398714,0.199682863506122,-0.00661459685456252,-0.0320307234714919,0.0325310658714453
